Column 1,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10,Column 11,Column 12,Column 13,Column 14,Column 15,Column 16,Column 17,Column 18,Column 19,Column 20,Column 21,Column 22,Column 23,Column 24,Column 25,Column 26,Column 27,Column 28,Column 29,Column 30,Column 31,Column 32,Column 33,Column 34,Column 35,Column 36,Column 37,Column 38,Column 39,Column 40,Column 41,Column 42,Column 43,Column 44,Column 45,Column 46,Column 47,Column 48,Column 49,Column 50,Column 51,Column 52,Column 53,Column 54,Column 55,Column 56,Column 57,Column 58,Column 59,Column 60,Column 61,Column 62,Column 63,Column 64,Column 65,Column 66,Column 67,Column 68,Column 69,Column 70,Column 71,Column 72,Column 73,Column 74,Column 75,Column 76,Column 77,Column 78,Column 79,Column 80,Column 81,Column 82,Column 83,Column 84
16.0,SE,SP,3509502.0,CAMPINAS,Serviços de Abrigamento,Serviços de Abrigamento,Casa Abrigo da Mulher Sara M - Campinas,"Secretaria Municipal de Cidadania, Assistência e Inclusão Social",(19)2116-0553/ (19)3241-8220,[email],Ana Claudia Amaral Mendes,(19)99134-5752 (19)98278-3629,CONFERIDO,JUNHO,CAMILLA PAOLONE,CONFERIDO,JUNHO,2014-06-25T00:00:00Z,NÃO INFORMADO,1997.0,24 horas,Delegacia da Mulher,SIM,SIM,1.0,SIM,1.0,SIM,1.0,NÃO,0.0,SIM,4.0,SIM,1.0,SIM,Possuem 1 cozinheira e 1 auxiliar de serviços gerais,SIM,NÃO,NÃO,NÃO,SEM ESPECIFICAÇÃO,SIM,SIM,NÃO,NÃO,NÃO,NÃO,SEM ESPECIFICAÇÃO,SIM,SIM,4.0,SIM,1.0,SIM,2.0,SIM,1.0,SIM,5.0,SIM,4.0,SIM,16.0,SIM,2.0,NÃO,SEM ESPECIFICAÇÃO,SIM,NÃO,SIM,NÃO,SIM,NÃO,SEM ESPECIFICAÇÃO,SIM,NÃO SE APLICA,LEVANTAMENTO REALIZADO COM SUCESSO,SEM ESPECIFICAÇÃO,Ana Claudia Amaral Mendes - Coordenadora,Camilla Paolone,,
17.0,S,RS,4304606.0,CANOAS,Serviços de Abrigamento,Serviços de Abrigamento,Casa Abrigo para Mulheres Vítima de Violência Casa Azul - Canoas,Secretaria de Desenvolvimento Social,(51)3478-6441        (51)8451-6674,[email],Joziane Barros.,(51) 8451-6674,ALTERADO - DADOS,JUNHO,CAMILLA PAOLONE,CONFERIDO,JUNHO,2014-06-25T00:00:00Z,2012-03-07T00:00:00Z,2012.0,24h,"Centro de Referência Patrícia Esber de 9h às 17h , e após este horário a Delegacia de Pronto Atendimento.",SIM,SIM,2.0,SIM,1.0,NÃO,0.0,SIM,1.0,SIM,2.0,SIM,1.0,SIM,"Cinco monitoras, uma cozinheira e um serviço geral.",SIM,SIM,SIM,NÃO,SEM ESPECIFICAÇÃO,SIM,NÃO,NÃO,NÃO,NÃO,NÃO,SEM ESPECIFICAÇÃO,SIM,SIM,2.0,SIM,1.0,SIM,1.0,SIM,1.0,SIM,1.0,SIM,2.0,SIM,13.0,SIM,3.0,NÃO,SEM ESPECIFICAÇÃO,SIM,NÃO,SIM,SIM,SIM,NÃO,SEM ESPECIFICAÇÃO,SIM,SEM ESPECIFICAÇÃO,LEVANTAMENTO REALIZADO COM SUCESSO,SEM ESPECIFICAÇÃO,"Joziane Barros.
Coordenadora
",Maria Mônica Ferreira,,
18.0,NE,MA,2111300.0,SÃO LUÍS,Serviços de Abrigamento,Serviços de Abrigamento,Casa Abrigo do Tribunal de Justiça do Maranhão,Tribunal de Justiça,"(98)3248-7468 
  (98)8880-4478             ","[email] 
[email]",Mariana Cunha Gusmão  ,(98)8158-0255,ALTERADO - DADOS,JUNHO,CAMILLA PAOLONE,CONFERIDO,JUNHO,2014-06-26T00:00:00Z,1999-09-24T00:00:00Z,1999.0,24h.,"Vara da Mulher, Delegacia Especial da Mulher, Conselho Tutelar, Defensoria Pública. ",SIM,SIM,1.0,SIM,2.0,SIM,2.0,NÃO,0.0,SIM,3.0,SIM,2.0,SIM,"2 Técnicos Administrativos 1 Administradora , 4 cuidadoras em  regime de plantão 1 enfermeira 1 estagiária de enfermagem,  3 profissionais de  serviços gerais 2 cozinheiras",SIM,NÃO,NÃO,NÃO,SEM ESPECIFICAÇÃO ,SIM,SIM,NÃO,NÃO,NÃO,NÃO ,SEM ESPECIFICAÇÃO ,SIM,SIM,4.0,SIM,2.0,SIM,7.0,SIM,3.0,SIM,2.0,SIM,1.0,SIM,20.0,SIM,1.0,NÃO,SEM ESPECIFICAÇÃO,SIM,NÃO,SIM,NÃO,SIM,NÃO,SEM ESPECIFICAÇÃO,SIM,NÃO SE APLICA,LEVANTAMENTO REALIZADO COM SUCESSO,SEM ESPECIFICAÇÃO,Mariana Cunha Gusmão  - Supervisora,Grazielle Reis,,
19.0,N,AP,1600303.0,MACAPÁ,Serviços de Abrigamento,Serviços de Abrigamento,Casa Abrigo Fátima Diniz - Macapá ,Secretaria de Inclusão e Mobilização Social.,(96)2101-3421 / (96)9179-3239,[email] ,Dinete Regina Pantoja ,"(96) 9133-7270 
(96) 8119-2069",ALTERADO - DADOS,JUNHO,CAMILLA PAOLONE,CONFERIDO,JUNHO,2014-06-13T00:00:00Z,NÃO INFORMADO,2001.0,24H,Juizado de Violência Doméstica e Familiar; Delegacia de Crime Contra à Mulher; Secretaria de Estado de Inclusão e Mobilização Social; Centro de Referência de Atendimento à Mulher; Outros Abrigos,SIM,SIM,2.0,SIM,1.0,SIM,5.0,SIM,1.0,SIM,2.0,SIM,2.0,SIM,"01 Assistente administrativo, 01 Cozinheira, 01 Serviços gerais.",SIM,NÃO,NÃO,NÃO,SEM ESPECIFICAÇÃO,SIM,NÃO,NÃO,NÃO,NÃO,SIM,"Crianças acompanhadas de sua mãe vítima de violência doméstica, do sexo masculino ou feminino com até 12 anos de idade.",SIM,SIM,1.0,SIM,1.0,NÃO,0.0,SIM,1.0,SIM,1.0,SIM,1.0,SIM,10.0,SIM,2.0,NÃO,SEM ESPECIFICAÇÃO,SIM,NÃO,SIM,NÃO,SIM,SIM,Possuem uma quadra de esportes,SIM,SEM ESPECIFICAÇÃO,LEVANTAMENTO REALIZADO COM SUCESSO,Informações obtidas através de questionário respondido por e-mail. E-mail recebido dia 13/5,Ingrid Larissa da Silva Sousa - Assistente Administrativo,LÍGIA SILVA,,
20.0,NE,AL,2704302.0,MACEIÓ,Serviços de Abrigamento,Serviços de Abrigamento,Casa Abrigo de Maceió Viva Vida - Maceió ,Secretaria Municipal de Assistência Social,(82)8882-8216     ,[email] ,Adriana Firmino de Lima  ,(82)88927943 e (82)96496635,ALTERADO - DADOS,JUNHO,LÍGIA SILVA,CONFERIDO,JUNHO,2014-06-11T00:00:00Z,NÃO INFORMADO,2002.0,24h.,As portas de entrada para casa abrigo são as duas delegacias e também o Centro de ReferênciaEspecializado a Mulheres.,SIM,SIM,2.0,SIM,2.0,SIM,2.0,NÃO,0.0,SIM,0.0,NÃO,0.0,NÃO,"COMPLEMENTO DA RESPOSTA 1.3 - 01 Pedagoga e 01 Educadora. COMPLEMENTO DA RESPOSTA 1.5 - São guardas municipais mulheres  que são orientadas especificamente para ficarem na casa abrigo. COMPLEMENTO DA RESPOSTA 1.6 - Atualmente estão sem motorista, já solicitarem na Secretaria. ",SIM,NÃO,NÃO,NÃO,SEM ESPECIFICAÇÃO,SIM,SIM,NÃO,NÃO,NÃO,NÃO,COMPLEMENTO DA RESPOSTA 3.2 Somente se for vitima de violência doméstica e familiar. COMPLEMENTO DA RESPOSTA 3.3 -  Tem a casa de passagem especifica. ,SIM,NÃO,0.0,NÃO,0.0,NÃO,0.0,SIM,1.0,SIM,1.0,NÃO,0.0,SIM,10.0,SIM,1.0,NÃO ,"COMPLEMENTO DA RESPOSTA 5.1 - 01 Celular. COMPLEMENTO DA RESPOSTA 5.2 - A casa abrigo não tem veiculo, é utilizado o carro da Secretaria por 2 dias especificos. A Secretaria tem o cuidado de mandar um carro descaracterizado por causa da segurança da cidadã. COMPLEMENTO DA RESPOSTA 5.3 - A casa abrigo tem 2 computadores que estão sem  acesso a internet. COMPLEMENTO DA RESPOSTA 5.4 - Tem 01 pequena que não está suprindo a necessidade. COMPLEMENTO DA RESPOSTA 5.5 - Tem somente 01 televisão pequena e bem antiga. COMPLEMENTO DA RESPOSTA  5.7 - Tem 10 beliches que não estão em perfeitas condições, já foi solicitado na Secretaria e estão aguardando a chegada de novas camas. ",SIM,NÃO,SIM,NÃO,SIM,SIM,COMPLEMENTO DA RESPOSTA 6.5 - Tem um espaço onde fica todas as pessoas juntas. Estão montando um espaço na casa para mulheres que estão no puerpério. ,SIM,NÃO,LEVANTAMENTO REALIZADO COM SUCESSO,SEM ESPECIFICAÇÃO,"Adriana Firmino de Lima  
Coordenadora - dia 11/05/2014
",LÍGIA SILVA,,
21.0,S,RS,4314100.0,PASSO FUNDO,Serviços de Abrigamento,Serviços de Abrigamento,Casa de Apoio à Mulher Vitima de Violência Maria da Penha - Passo Fundo,Secretaria Municipal de Cidadania e Assistência Social,"(54)3312-5085
(54)3312-3075",[email],Marisa Aparecida de Oliveira de Carvalho,NÃO INFORMADO,ALTERADO - DADOS,SETEMBRO,LÍGIA SILVA,CONFERIDO,SETEMBRO,2014-09-22T00:00:00Z,2003-03-08T00:00:00Z,2003.0,24h,Delegacia da mulher ou a Delegacia Comum,SIM,SIM,1.0,SIM,1.0,NÃO,0.0,SIM,1.0,SIM,2.0,SIM,1.0,NÃO,SEM ESPECIFICAÇÃO,NÃO,SIM,NÃO,SIM,"Em casos de situação de rua , é realizado encaminhamento para albergues.",SIM,SIM,NÃO,NÃO,NÃO,SIM,Menores de idade vítimas (até 18 anos desacompanhados dos pais ou responsáveis) de ambos os sexos são encaminhados para a Casa de Apoio à Criança.,SIM,SIM,1.0,SIM,1.0,SIM,1.0,SIM,1.0,SIM,1.0,SIM,1.0,SIM,12.0,SIM,1.0,SIM,"• Veiculo pertence à prefeitura e atende todos os abrigos da região.

• Possui computador, porém sem acesso a internet, devido à mudança de endereço da casa, estão aguardando a instalação do serviço.
",SIM,NÃO,SIM,SIM,SIM,NÃO,SEM ESPECIFICAÇÃO,SIM,NÃO SE APLICA,LEVANTAMENTO REALIZADO COM SUCESSO,"SEM ESPECIFICAÇÃO
","Marisa Aparecida de Oliveira de Carvalho
Coordenadora
",Grazielle Reis,,
22.0,CO,MT,5108402.0,VÁRZEA GRANDE,Serviços de Abrigamento,Serviços de Abrigamento,Casa de Amparo à Mulher Vitima de Violência - Várzea Grande,Secretaria de Assistencia Social de Varzea Grande ,(65)3688-3088,[email] ,Valquiria de Amorim Xavier,(65)9294-1662,CONFERIDO,SETEMBRO,LÍGIA SILVA,CONFERIDO,SETEMBRO,2014-09-22T00:00:00Z,NÃO INFORMADO,2008.0,24h,"Deam, Vara da Violência Domestica, Secretaria  Assistência Social.",SIM,NÃO,0.0,SIM,1.0,NÃO,0.0,NÃO,0.0,NÃO,0.0,NÃO,0.0,SIM,"• Psicólogo- Quando necessário é solicitado os profissionais do Creas 

• Outros profissionais: educadores e cuidadores.

• Utilizam a guarda municipal do conselho tutelar.

• Motorista- sempre que necessário solicitam da secretaria de assistência social",SIM,NÃO,NÃO,SIM,"Em casos de situação de rua, é realizado encaminhamento para CREAS.",SIM,SIM,SIM,NÃO,NÃO,NÃO ,SEM ESPECIFICAÇÃO,SIM,SIM,1.0,NÃO,0.0,SIM,1.0,SIM,1.0,SIM,1.0,SIM,1.0,SIM,20.0,SIM,1.0,NÃO,SEM ESPECIFICAÇÃO ,NÃO,NÃO,SIM,SIM,SIM,SIM,"Casa funciona no mesmo local do conselho tutelar (Obs: fundos). Foi informado que não é divulgado o funcionamento da mesma no local, não recebem visitas, e o telefone também não é divulgado, para manter a segurança das usuárias do serviço. Precisam de reformas na casa para melhor atender a demanda.",SIM,NÃO SE APLICA,LEVANTAMENTO REALIZADO COM SUCESSO,SEM ESPECIFICAÇÃO,Valquíria de Amorim Xavier - Coordenadora,Grazielle Reis ,,
23.0,S,SC,4202404.0,BLUMENAU,Serviços de Abrigamento,Serviços de Abrigamento,Casa Abrigo Tritonha Eliza Macqedans Machado - Blumenau  ,Secretaria Municipal de Desenvolvimento Social,"(47)3323-9346 
(47)9968-9856",[email],Tânia Maria Adriano,(47)9977-9851 ,ALTERADO - DADOS,JUNHO,CAMILLA PAOLONE,CONFERIDO,JUNHO,2014-06-26T00:00:00Z,NÃO INFORMADO,NÃO INFORMADO,24h,"Centro de Referencia, Deam, Conselho Tutelar",SIM,NÃO,0.0,SIM,1.0,SIM,2.0,NÃO,0.0,NÃO,0.0,SIM,1.0,SIM,"Psicólogo- pertence à secretaria de desenvolvimento social, onde sempre que necessário presta atendimento na casa. ",SIM,NÃO,NÃO,NÃO,SEM ESPECIFICAÇÃO,SIM,SIM,NÃO,NÃO,NÃO,NÃO,SEM ESPECIFICAÇÃO,SIM,SIM,1.0,SIM,1.0,SIM,2.0,SIM,1.0,SIM,1.0,SIM,3.0,SIM,16.0,SIM,8.0,NÃO,SEM ESPECIFICAÇÃO,SIM,NÃO,SIM,SIM,SIM,SIM,A casa precisa de reformas na parte de pintura.,sim,SEM ESPECIFICAÇÃO,LEVANTAMENTO REALIZADO COM SUCESSO,SEM ESPECIFICAÇÃO,Tânia Maria Adriano,Grazielle Reis,,
24.0,SE,SP,3550308.0,SÃO PAULO,Serviços de Abrigamento,Serviços de Abrigamento,Casa Abrigo Helenira Resende de Souza Nazareth - São Paulo,Secretaria Municipal de Políticas para Mulheres - São Paulo ,(11)3313-9764 (11)9600-8358,[email]  [email],Márcia Valéria Pereira,(11)98461-4446,ALTERADO - DADOS,JULHO,CAMILLA PAOLONE,CONFERIDO,JUNHO,2014-06-26T00:00:00Z,2001-04-04T00:00:00Z,2001.0,24 HORAS,Centro de Referência de Atendimento à Mulher,SIM,SIM,1.0,NÃO,0.0,SIM,2.0,NÃO,0.0,NÃO,0.0,SIM,1.0,SIM,"A segurança é feita pela Guarda Municipal.
Orientação jurídica prestada pela defensoria pública.
",SIM,NÃO,NÃO,NÃO,SEM ESPECIFICAÇÃO,SIM,SIM,NÃO,NÃO,NÃO,SIM,"Meninas (até 18 anos), desacompanhadas dos pais ou responsáveis somente com ordem judicial.",NÃO,SIM,3.0,SIM,1.0,SIM,2.0,SIM,2.0,SIM,1.0,SIM,2.0,SIM,22.0,SIM,3.0,NÃO,SEM ESPECIFICAÇÃO,NÃO,NÃO,SIM,NÃO,SIM,NÃO,SEM ESPECIFICAÇÃO,SIM,NÃO SE APLICA,LEVANTAMENTO REALIZADO COM SUCESSO,SEM ESPECIFICAÇÃO,Márcia Valéria Pereira - Coordenadora da Casa Abrigo  ,Camilla Paolone,,
25.0,SE,SP,3547809.0,SANTO ANDRÉ,Serviços de Abrigamento,Serviços de Abrigamento,Casa Abrigo Regional Unidade I,Consórcio Regional Grande ABC,(11)96412-5935 / (11)96846-7306,[email],Claudia Maria Poleci Oshiro,(11)99697-0770,ALTERADO - DADOS,JULHO,CAMILLA PAOLONE,CONFERIDO,JUNHO,2014-06-30T00:00:00Z,NÃO INFORMADO,2003.0,24 horas,Centro de Referência da Mulher ou CREAS,SIM,SIM,1.0,SIM,1.0,SIM,0.0,NÃO,0.0,SIM,2.0,SIM,1.0,NÃO,SEM ESPECIFICAÇÃO,NÃO,SIM,SIM,NÃO,SEM ESPECIFICAÇÃO,SIM,SIM,NÃO,NÃO,NÃO,NÃO,SEM ESPECIFICAÇÃO,SIM,SIM,1.0,SIM,1.0,SIM,3.0,SIM,2.0,SIM,1.0,SIM,1.0,SIM,20.0,SIM,4.0,SIM,Há apenas 1 Carro e 1 motorista  que são divididos entre as casas abrigo de Santo André e Diadema.  ,SIM,NÃO,SIM,NÃO,SIM,NÃO,SEM ESPECIFICAÇÃO,SIM,NÃO SE APLICA,LEVANTAMENTO REALIZADO COM SUCESSO,SEM ESPECIFICAÇÃO,Ângelo Santos Almeida - Psicólogo,Camilla Paolone,,
26.0,SE,SP,3513801.0,DIADEMA,Serviços de Abrigamento,Serviços de Abrigamento,Casa Abrigo Regional Unidade II,Consórcio Regional Grande ABC,(11)99567-4296 / (11)96846-7306,[email] ,Claudia Maria Poleci Oshiro,(11)99697-0770,ALTERADO - DADOS,JULHO,CAMILLA PAOLONE,CONFERIDO,JUNHO,2014-06-30T00:00:00Z,NÃO INFORMADO,2006.0,24 horas,Centro de Referência da Mulher ou CREAS,SIM,SIM,1.0,SIM,1.0,NÃO,0.0,NÃO,0.0,SIM,2.0,SIM,1.0,NÃO,SEM ESPECIFICAÇÃO,NÃO,SIM,SIM,NÃO,SEM ESPECIFICAÇÃO,SIM,SIM,NÃO,NÃO,NÃO,NÃO,SEM ESPECIFICAÇÃO,NÃO,SIM,1.0,SIM,1.0,SIM,3.0,SIM,2.0,SIM,1.0,SIM,1.0,SIM,20.0,SIM,4.0,SIM,Há apenas 1 Carro e 1 motorista  que são divididos entre as casas abrigo de Santo André e Diadema.  ,SIM,NÃO,SIM,SIM,SIM,NÃO,SEM ESPECIFICAÇÃO,SIM,NÃO SE APLICA,LEVANTAMENTO REALIZADO COM SUCESSO,SEM ESPECIFICAÇÃO,Ângelo Santos Almeida - Psicólogo,Camilla Paolone,,
27.0,SE,SP,3550308.0,SÃO PAULO,Serviços de Abrigamento,Serviços de Abrigamento,Centro de Convivência para Mulheres Vítimas de Violência Doméstica (COMVIDA) - São Paulo,Secretaria de Segurança Pública, (11)98362-9614 ,[email] ,Nancy Ribeiro Pais,(11)97175-5709,ALTERADO - DADOS,JUNHO,CAMILLA PAOLONE,CONFERIDO,JUNHO,2014-06-25T00:00:00Z,1992-04-01T00:00:00Z,1992.0,24 horas,Todas as Delegacias,SIM,SIM,1.0,NÃO,0.0,NÃO,0.0,NÃO,0.0,SIM,4.0,SIM,4.0,NÃO,SEM ESPECIFICAÇÃO,SIM,NÃO,SIM,SIM,São atendidas mulheres em situação de rua quando estão sofrendo violência por parte de seus companheiros.,SIM,SIM,NÃO,NÃO,NÃO,SIM,"São aceitos na casa meninos até 12 anos, mas sempre acompanhados da mãe.",SIM,SIM,4.0,SIM,1.0,SIM,2.0,SIM,2.0,SIM,4.0,SIM,2.0,SIM,20.0,SIM,5.0,SIM,Além dos 4 aparelhos telefônicos há também 1 aparelho celular.,SIM,NÃO,NÃO,NÃO,SIM,NÃO,SEM ESPECIFICAÇÃO,SIM,NÃO SE APLICA,LEVANTAMENTO REALIZADO COM SUCESSO,SEM ESPECIFICAÇÃO,Nancy Ribeiro Pais - Coordenadora,Camilla Paolone,,
28.0,CO,GO,5208707.0,GOIÂNIA,Serviços de Abrigamento,Serviços de Abrigamento,Casa Abrigo Nove Luas - Goiânia,Centro de Valorização da Mulher (CEVAM),(62) 3229-1831,[email] ,Maria das Dores Dolly Soares  e Maria Cecília Machado do Vale ,(62)8119-0705 ,ALTERADO - DADOS,JUNHO,LÍGIA SILVA,CONFERIDO,JUNHO,2014-06-13T00:00:00Z,NÃO INFORMADO,2000.0,24 horas,"A porta de entrada é ampla recebe cidadã de vários órgãos, o endereço é divulgado,  mais é uma casa bem protegida.  ",NÃO,SIM,2.0,SIM,1.0,SIM,2.0,SIM,4.0,NÃO,0.0,SIM,2.0,SIM,"OUTROS - Relatou que a instituição é mantida pela rede de voluntários (empresários, dentre outros) e que há mais ou menos 2 anos o governo não repassa verba para a casa. COMPLEMENTO DA RESPOSTA Psicopedagoga. COMPLEMENTO DA RESPOSTA 1.1 - Psicologo 28 entre contratados e voluntários . COMPLEMENTO DA RESPOSTA 1.2 - Assistente social  6  entre contratados e voluntários. COMPLEMENTO DA RESPOSTA 1.4 - Advogados 34 entre contratados e voluntários.  COMPLEMENTO DA RESPOSTA 1.3 -  Psicopedagoga 01 . COMPLEMENTO DA RESPOSTA 1.5 - Informa que a casa tem um circuito fechado de 36 câmeras de monitoramento de uma empresa de segurança que não cobra pelos serviços prestados na casa. A casa tem um acordo com a Secretaria de Segurança Pública e todos os dias uma viatura da polícia passa em frente a  casa.  ",NÃO,NÃO,NÃO,SIM,Menina vitima de abuso sexual familiar (hoje estão 19 meninas adolescentes vitimas de violência sexual familiar) ,SIM,SIM,SIM,NÃO,NÃO,SIM,COMPLEMENTO DA RESPOSTA 3.3 - Atendem casos em que tem meninas de 11 e 12 anos que já estão casadas e são vitimas de violência doméstica e familiar.  ,SIM,SIM,4.0,SIM,1.0,SIM,19.0,SIM,7.0,SIM,22.0,SIM,6.0,SIM,60.0,SIM,12.0,SIM,COMPLEMENTO DA RESPOSTA 5.6 - Maquina de lavar 06. COMPLEMENTO DA RESPOSTA 5.7 -  Tem 60 camas e 10 berços.,SIM,NÃO,SIM,NÃO,SIM,NÃO,SEM ESPECIFICAÇÃO ,NÃO,"De acordo com o entendimento do Centro de Valorização da Mulher (CEVAM), ONG a qual o serviço está vinculado e da Sra. Maria das Dores Dolly Soares - Responsável pela Casa, a Casa Abrigo não precisa ser um serviço sigiloso, e sim um serviço seguro. Informou que a segurança da casa é feita por câmeras de vigilância e que estão localizados próximo a Polícia Militar. A casa abriga mulheres, crianças e adolescentes que estejam sendo vítimas de violência, não sendo necessário que a mulher registre a ocorrência para ser abrigada. Segundo a Sra. Maria das Dores, a cidadã pode ir a casa abrigo sozinha que ao chegar será atendida.",LEVANTAMENTO REALIZADO COM SUCESSO,SEM ESPECIFICAÇÃO,Maria das Dores Dolly Soares - Coordenadora -  DIA 13/06/2014,LÍGIA SILVA,,
29.0,S,RS,4306205.0,CRUZEIRO DO SUL,Serviços de Abrigamento,Serviços de Abrigamento,Casa Abrigo Associação Casa de Passagem do Vale do Taquari - Cruzeiro do Sul           ,Prefeitura do Vale Taquari,(51)3764-1232,[email],Sílvia Feldens Wiehe.,(51)9145-4003,CONFERIDO,JUNHO,CAMILLA PAOLONE,CONFERIDO,JUNHO,2014-06-25T00:00:00Z,1998-11-23T00:00:00Z,1998.0,24 horas,"Policia civil, brigada militar, conselho tutelar",SIM,SIM,2.0,SIM,1.0,SIM,1.0,SIM,2.0,NÃO,0.0,NÃO,0.0,SIM,"A guarda municipal faz a segurança, o motorista e o carro são disponibilizados pela prefeitura municipal.",SIM,NÃO,NÃO,NÃO,SEM ESPECIFICAÇÃO,SIM,SIM,NÃO,NÃO,NÃO,NÃO,SEM ESPECIFICAÇÃO,SIM,SIM,2.0,NÃO,0.0,SIM,1.0,SIM,1.0,SIM,1.0,SIM,2.0,SIM,25.0,SIM,2.0,SIM,"Um microondas, um forno elétrico e um  dvd. ",SIM,NÃO,SIM,SIM,SIM,NÃO,SEM ESPECIFICAÇÃO,SIM,SEM ESPECIFICAÇÃO,LEVANTAMENTO REALIZADO COM SUCESSO,SEM ESPECIFICAÇÃO,"Sílvia Feldens Wiehe.
Coordenadora
",Maria Mônica Ferreira,,
