Column 1,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10,Column 11,Column 12,Column 13,Column 14,Column 15,Column 16,Column 17,Column 18,Column 19,Column 20,Column 21,Column 22,Column 23,Column 24,Column 25,Column 26,Column 27,Column 28,Column 29,Column 30,Column 31,Column 32,Column 33,Column 34,Column 35,Column 36,Column 37,Column 38,Column 39,Column 40,Column 41,Column 42,Column 43,Column 44,Column 45,Column 46,Column 47,Column 48,Column 49,Column 50,Column 51,Column 52,Column 53,Column 54,Column 55,Column 56,Column 57,Column 58,Column 59,Column 60,Column 61,Column 62,Column 63,Column 64,Column 65,Column 66,Column 67,Column 68,Column 69,Column 70,Column 71,Column 72,Column 73,Column 74,Column 75,Column 76,Column 77,Column 78,Column 79,Column 80,Column 81,Column 82,Column 83,Column 84
46.0,S,RS,4314902.0,PORTO ALEGRE,Serviços de Abrigamento,Serviços de Abrigamento,Casa de Apoio Viva Maria - Porto Alegre,Secretaria Municipal de Saúde. ,   [phone]     [phone]      Fax:[phone],[email],Luciane Ferreira Machado.,(51)9187-7842,ALTERADO - DADOS,JUNHO,CAMILLA PAOLONE,CONFERIDO,JUNHO,2014-06-24T00:00:00Z,1992-06-14T00:00:00Z,1992.0,24h,"DEAM, CREAS, CRAS, CRAM, Conselho de direitos humanos, unidade de saúde e conselho tutelar. ",SIM,SIM,1.0,SIM,1.0,NÃO,0.0,NÃO,0.0,SIM,4.0,SIM,1.0,SIM,"Um estagiário de direito, uma nutricionista, uma enfermeira, duas terapêutas ocupacionais, uma auxiliar de enfermagem, seis monitoras, uma atendente de enfermagem, quatro cozinheiras, uma auxiliar de serviços gerais, dois estagiários de psicologia, dois estagiários de educação física, uma estagiária de nutrição e duas estagiárias técnico em administração.",SIM,NÃO,SIM,NÃO,SEM ESPECIFICAÇÃO,SIM,SIM,NÃO,NÃO,NÃO,NÃO,SEM ESPECIFICAÇÃO,SIM,SIM,4.0,SIM,1.0,SIM,3.0,SIM,2.0,SIM,3.0,SIM,2.0,SIM,48.0,SIM,10.0,SIM,"Duas máquinas de secar roupas, três DVDs, seis cubas para manter o alimento aquecido, onze aparelhos de ar condicionado, doze ventiladores de teto e onze ventiladores de parede.",SIM,NÃO,SIM,SIM,SIM,NÃO,SEM ESPECIFICAÇÃO,SIM,SEM ESPECIFICAÇÃO,LEVANTAMENTO REALIZADO COM SUCESSO,SEM ESPECIFICAÇÃO,"Luciane Ferreira Machado.
Coordenadora
",Maria Mônica Ferreira,,
47.0,S,RS,4316907.0,SANTA MARIA,Serviços de Abrigamento,Serviços de Abrigamento,Casa de Passagem Mulheres Vitimas de Violência Aconchego – Santa Maria,Secretaria de Assistência Social,(55)3221-3981,[email]      [email],Suzi Sangoi Rodrigues.,(55) 8406-9959,ALTERADO - DADOS,JUNHO,CAMILLA PAOLONE,CONFERIDO,JUNHO,2014-06-24T00:00:00Z,2009-07-01T00:00:00Z,2009.0,24h,"Delegacia da Mulher, Ministério Público e a Policia Civil só em caso de emergência à noite.",SIM,SIM,1.0,SIM,1.0,SIM,1.0,SIM,1.0,SIM,1.0,NÃO,0.0,SIM,"Três educadores sociais, um serviço geral, uma auxiliar de cozinha e o  motorista  é cedido pela prefeitura municipal.",SIM,NÃO,SIM,NÃO,SEM ESPECIFICAÇÃO,SIM,SIM,NÃO,NÃO,NÃO,NÃO,SEM ESPECIFICAÇÃO,SIM,SIM,2.0,NÃO,0.0,SIM,2.0,SIM,1.0,SIM,1.0,SIM,1.0,SIM,12.0,SIM,1.0,SIM,Três berços.,SIM,NÃO,SIM,SIM,SIM,SIM, Tem oficina de costura para as mulheres abrigadas.,SIM,SEM ESPECIFICAÇÃO,LEVANTAMENTO REALIZADO COM SUCESSO,SEM ESPECIFICAÇÃO,"Suzi Sangoi Rodrigues.   
Coordenadora.
",Maria Mônica Ferreira,,
48.0,S,SC,4204608.0,CRICIÚMA,Serviços de Abrigamento,Serviços de Abrigamento,Casa Abrigo da Mulher- Criciúma,Ministério Público e Prefeitura,(48)3442-7762       (48)3431-0060                      ,[email],Ana Cláudia de Abreu Morales,(48)9963-9988,CONFERIDO,JULHO,CAMILLA PAOLONE,CONFERIDO,JULHO,2014-07-03T00:00:00Z,2009-01-15T00:00:00Z,2009.0,24h,"Delegacia da mulher, CREAS, conselho tutelar e  ministério público.",SIM,NÃO,0.0,NÃO,0.0,SIM,1.0,NÃO,0.0,SIM,2.0,SIM,1.0,SIM,"Tem três educadoras. 
      A psicóloga e a assistente social são disponibilizadas pelo CREAS. 
",SIM,NÃO,SIM,NÃO,SEM ESPECIFICAÇÃO,SIM,SIM,NÃO,NÃO,NÃO,NÃO,SEM ESPECIFICAÇÃO,SIM,SIM,1.0,SIM,1.0,SIM,2.0,SIM,1.0,SIM,1.0,SIM,1.0,SIM,10.0,SIM,1.0,NÃO,SEM ESPECIFICAÇÃO,SIM,NÃO,SIM,NÃO,SIM,NÃO,SEM ESPECIFICAÇÃO,SIM,SEM ESPECIFICAÇÃO,LEVANTAMENTO REALIZADO COM SUCESSO,SEM ESPECIFICAÇÃO,"Mariane Peruch.
Coordenadora da Proteção Especial da Casa Abrigo.
",Maria Mônica Ferreira.,,
49.0,CO,DF,5300108.0,BRASÍLIA,Serviços de Abrigamento,Serviços de Abrigamento,Casa Abrigo - Brasília ,Secretaria de Estado da Mulher,(61)7813-5294 - (61)7816-8506 - (61)9115-7392,[email],Maria Cecília Correia Barreto Silva ,(61)9115-7392,CONFERIDO,SETEMBRO,LÍGIA SILVA,CONFERIDO,SETEMBRO,2014-09-23T00:00:00Z,1993-06-15T00:00:00Z,1993.0,24h.,DEAM,SIM,SIM,4.0,SIM,1.0,SIM,3.0,SIM,2.0,SIM,4.0,SIM,4.0,NÃO,SEM ESPECIFICAÇÃO,SIM,NÃO,NÃO,NÃO,SEM ESPECIFICAÇÃO,SIM,SIM,NÃO,NÃO,NÃO,SIM,"Menores sexo masculino até 12 anos, acompanhados por mãe ou responsável e Menores adolescentes do sexo feminino até 17 anos, acompanhadas por mãe ou responsável.",SIM,SIM,5.0,SIM,4.0,NÃO,0.0,SIM,1.0,SIM,4.0,SIM,1.0,SIM,42.0,SIM,1.0,SIM,"Possui 10 berços, 3 geladeiras e 9 bebedouros.",SIM,NÃO,SIM,NÃO,SIM,SIM,SEM ESPECIFICAÇÃO,SIM,NÃO INFORMADO,LEVANTAMENTO REALIZADO COM SUCESSO,"Resposta por e-mail, recebido em 23/9/2014.",Maria Cecília Correia Barreto Silva - Gerência de Programa Casa Abrigo do DF,PATRICIA DIAS,,
50.0,SE,MG,3127701.0,GOVERNADOR VALADARES,Serviços de Abrigamento,Serviços de Abrigamento,Casa Abrigo Coragem de Ser Mulher - Governador Valadares ,NÃO INFORMADO,[phone] [phone] Fax: [phone] ,[email],Maria das Graças Silva Oliveira ,NÃO INFORMADO,CONFERIDO,JUNHO,CAMILLA PAOLONE,CONFERIDO,JUNHO,2014-06-17T00:00:00Z,NÃO INFORMADO,2002.0,24H,CREAS,NÃO,SIM,1.0,SIM,1.0,SIM,4.0,NÃO,0.0,SIM,2.0,NÃO,0.0,NÃO,SEM ESPECIFICAÇÃO,SIM,SIM,NÃO,NÃO,SEM ESPECIFICAÇÃO,SIM,SIM,SIM,SIM,NÃO,NÃO,SEM ESPECIFICAÇÃO,SIM,NÃO,0.0,SIM,1.0,NÃO,0.0,NÃO,0.0,SIM,1.0,NÃO,0.0,SIM,3.0,SIM,1.0,NÃO,SEM ESPECIFICAÇÃO,SIM,NÃO,NÃO,SIM,SIM,NÃO,SEM ESPECIFICAÇÃO,SIM,NÃO,LEVANTAMENTO REALIZADO COM SUCESSO,SEM ESPECIFICAÇÃO,Maria das Graças Silva Oliveira - Coordenadora,Patricia Dias,,
51.0,SE,SP,3549805.0,SÃO JOSÉ DO RIO PRETO,Serviços de Abrigamento,Serviços de Abrigamento,Casa Rosa de Curta Permanência - São José do Rio Preto ,Instituto Espírita Nosso Lar/IELAR,(17)3222-2041,[email],Ribelta Aparecida Pires de Sant’Anna,(17)99147-4913,CONFERIDO,JULHO,CAMILLA PAOLONE,CONFERIDO,JUNHO,2014-07-15T00:00:00Z,NÃO INFORMADO,2003.0,24 horas,"Delegacia de Defesa da Mulher, Conselhos Tutelares, Polícia Militar, entre outros da rede socio-assistencial",SIM,SIM,1.0,SIM,3.0,NÃO,0.0,SIM,1.0,SIM,4.0,SIM,4.0,NÃO,SEM ESPECIFICAÇÃO,SIM,NÃO,SIM,SIM,Situação de rua depende da avaliação,SIM,SIM,NÃO,NÃO,NÃO,NÃO,SEM ESPECIFICAÇÃO,SIM,SIM,1.0,SIM,4.0,SIM,1.0,SIM,1.0,SIM,2.0,SIM,2.0,SIM,8.0,SIM,1.0,NÃO,SEM ESPECIFICAÇÃO,SIM,SIM,SIM,SIM,SIM,NÃO,SEM ESPECIFICAÇÃO,SIM,NÃO SE APLICA,LEVANTAMENTO REALIZADO COM SUCESSO,SEM ESPECIFICAÇÃO,Ribelta Aparecida Pires de Sant’Anna - Coordenadora,Jéssica de Oliveira,,
52.0,SE,SP,3503208.0,ARARAQUARA,Serviços de Abrigamento,Serviços de Abrigamento,Casa Abrigo para Mulheres Vítimas de Violência Álaíde Aparecida Kuranaga - Araraquara ,Secretaria Municipal de Articulação Institucional e da Participação Popular ,[phone] [phone]; (16)[phone] Fax: [phone],[email] / [email] ,Geane Márcia do Nascimento Trevisoli,(16)99703-8629,ALTERADO - DADOS,JUNHO,CAMILLA PAOLONE,CONFERIDO,JUNHO,2014-06-25T00:00:00Z,2000-06-08T00:00:00Z,2000.0,24 horas,Centro de Referência da Mulher,SIM,SIM,2.0,NÃO,0.0,NÃO,0.0,SIM,1.0,NÃO,0.0,SIM,1.0,SIM,A segurança da Casa abrigo é feita pela Guarda Municipal,NÃO,SIM,NÃO,NÃO,SEM ESPECIFICAÇÃO,SIM,SIM,NÃO,NÃO,NÃO,NÃO,SEM ESPECIFICAÇÃO,SIM,SIM,1.0,SIM,1.0,SIM,1.0,SIM,1.0,SIM,4.0,SIM,1.0,SIM,15.0,SIM,1.0,NÃO,SEM ESPECIFICAÇÃO,SIM,NÃO,SIM,SIM,SIM,NÃO,SEM ESPECIFICAÇÃO,SIM,NÃO SE APLICA,LEVANTAMENTO REALIZADO COM SUCESSO,SEM ESPECIFICAÇÃO,Geane Márcia do Nascimento Trevisoli - Coordenadora da casa abrigo,Camilla Paolone,,
53.0,SE,MG,3106200.0,BELO HORIZONTE,Serviços de Abrigamento,Serviços de Abrigamento,Casa Abrigo Sempre Viva - Belo Horizonte,Vinculado ao Consórcio Regional de Promoção da Cidadania Mulheres das Gerais,"(31)3484-2387  
(31)8647-6135",[email] ,Ermilina de Fátima de Melo,(31)8647-6135,ALTERADO - DADOS,JUNHO,CAMILLA PAOLONE,CONFERIDO,JUNHO,2014-06-13T00:00:00Z,1996-10-30T00:00:00Z,1996.0,24 horas,"Centro de Referência da mulher dos municípios de Belo Horizonte, Contagem e Sabará e CREAS do município de Betim.",SIM,SIM,2.0,NÃO,0.0,NÃO,0.0,NÃO,0.0,SIM,1.0,SIM,1.0,NÃO,SEM ESPECIFICAÇÃO,SIM,NÃO,NÃO,NÃO,SEM ESPECIFICAÇÃO,SIM,SIM,NÃO,NÃO,NÃO,NÃO,SEM ESPECIFICAÇÃO,SIM,SIM,3.0,SIM,1.0,SIM,3.0,SIM,1.0,SIM,3.0,SIM,5.0,SIM,24.0,SIM,5.0,SIM,As máquinas de lavar precisam de manuntenção.,NÃO,NÃO,SIM,NÃO,SIM,NÃO,SEM ESPECIFICAÇÃO,SIM,NÃO,LEVANTAMENTO REALIZADO COM SUCESSO,SEM ESPECIFICAÇÃO,Ermilina de Fátima de Melo - Coordenadora,Patricia Dias,,
54.0,N,AM,1302603.0,MANAUS,Serviços de Abrigamento,Serviços de Abrigamento,Casa Abrigo Antônia Nascimento Priante - Manaus,Secretaria Estadual de Assistência Social e Cidadania,(92)9299-5953       (92)3087-6825,[email] - [email],Nadyma Catarina Cavalcante Alves.,(92)9299-5953   ,CONFERIDO,JUNHO,CAMILLA PAOLONE,CONFERIDO,JUNHO,2014-06-26T00:00:00Z,2007-11-19T00:00:00Z,2007.0,24h,"1º e 2º juizado especializado de violência domestica, serviço de apoio emergencial a mulher (SAPEM), centro estadual de referência (CREAM)",SIM,SIM,2.0,SIM,1.0,SIM,1.0,NÃO,0.0,SIM,4.0,SIM,1.0,SIM,"     Uma auxiliar administrativa, uma serviço geral e três monitoras sociais. ",SIM,SIM,NÃO,SIM,       Referente a pergunta 2.2 – Ocorre o abrigamento se a mulher participar do programa de proteção a vítimas de violência urbana.,SIM,SIM,SIM,SIM,NÃO,NÃO,SEM ESPECIFICAÇÃO,SIM,SIM,1.0,SIM,1.0,SIM,3.0,SIM,1.0,SIM,1.0,NÃO,0.0,SIM,24.0,SIM,1.0,SIM, Todas as salas e quartos são climatizados. ,SIM,NÃO,SIM,NÃO,SIM,NÃO,SEM ESPECIFICAÇÃO,SIM,SEM ESPECIFICAÇÃO,LEVANTAMENTO REALIZADO COM SUCESSO,SEM ESPECIFICAÇÃO,"Nadyma Catarina Cavalcante Alves.
Coordenadora
",Maria Mônica Ferreira.,,
55.0,N,AC,1200203.0,CRUZEIRO DO SUL,Serviços de Abrigamento,Serviços de Abrigamento,Casa Abrigo do Juruá - CAJ - Cruzeiro do Sul ,Secretaria de Estado de Desenvolvimento Social - SEDS,(68)3322-3065; (68)3322-2511,NÃO INFORMADO,Natalia de Oliveira Felix Siqueira,(68) 9977-9440,CONFERIDO,JUNHO,LÍGIA SILVA,CONFERIDO,JUNHO,2014-06-13T00:00:00Z,NÃO INFORMADO,NÃO INFORMADO,24 horas,"Através do CRAS, CREAS, CRAM, DEAMS.   ",NÃO,NÃO,0.0,SIM,1.0,NÃO,0.0,NÃO,0.0,SIM,3.0,NÃO,0.0,SIM,"COMPLEMENTO DA RESPOSTA 1.3 - Monitoras. COMPLEMENTO DA RESPOSTA 1.7 - Monitores( Serviços gerais) - 11 PESSOAS
– 11 PESSOAS  -   
.",SIM,SIM,NÃO,NÃO,"COMPLEMENTO DA RESPOSTA 2.2 - Desde que tenha a mulher enquanto vítima. Destacando que a medida de abrigamento é medida de proteção quando há risco, ameaças, por isso ser qualificada como de Alta Complexidade.",SIM,SIM,NÃO,NÃO,NÃO,NÃO ,"COMPLEMENTO DA RESPOSTA 3.4 - Os filhos do sexo masculino, somente são permitidos até a idade de 14 (quatorze) anos.",NÃO SOUBE INFORMAR,SIM,2.0,SIM,1.0,SIM,2.0,SIM,1.0,SIM,2.0,SIM,1.0,SIM,12.0,SIM,2.0,NÃO,SEM ESPECIFICAÇÃO ,SIM,NÃO,SIM,SIM,SIM,NÃO,SEM ESPECIFICAÇÃO ,SIM,SEM ESPECIFICAÇÃO,LEVANTAMENTO REALIZADO COM SUCESSO,SEM ESPECIFICAÇÃO,Danielly Castelo Macedo - Assistente Social - (INFORMAÇÕES RECEBIDAS POR E-MAIL DIA 13/06/2014),LÍGIA SILVA,,
56.0,CO,MT,5107602.0,RONDONÓPOLIS,Serviços de Abrigamento,Serviços de Abrigamento,Casa Abrigo Associação Recanto Fraterno - Rondonópolis ,a Secretaria Municipal de Assistência Social,(66)3422-4631  ,NÃO INFORMADO,Guiomar ,(66)9905-0022 ,ALTERADO - DADOS,JUNHO,LÍGIA SILVA,CONFERIDO,JUNHO,2014-06-13T00:00:00Z,1992-11-17T00:00:00Z,1992.0,24 HORAS ,"São encaminhadas pela Delegacia, Conselho Tutelar, Policia Militar e Civil, Conselho da Mulher, CRAS, CREAS  ",É necessário que ela tenha o BO ou o encaminhamento do órgão que encaminhou a cidadã para a casa abrigo. ,NÃO,0.0,NÃO,0.0,NÃO,0.0,NÃO,0.0,NÃO,0.0,NÃO,0.0,SIM,COMPLEMENTO DA RESPOSTA 1.1 - A cidadã é atendida pelo psicologo da Delegacia da Mulher. COMPLEMENTO DARESPOSTA 1.2 - A cidadã é atendida pela assistente social da rede de apoio. COMPLEMENTO DARESPOSTA 1.4 – É atendida pela rede de apoio. COMPLEMENTO DARESPOSTA 1.6 - A coordenadora que leva a cidadã para os serviços da rede.   ,SIM,NÃO,NÃO,NÃO,SEM ESPECIFICAÇÃO,SIM,NÃO,SIM,NÃO,NÃO,SIM,COMPLEMENTO DA RESPOSTA 3.3 - Desde que esteja  com o documento do órgão  que a encaminhou e que este seja  responsável por ela devido ser menor.  ,SIM,SIM,2.0,SIM,1.0,NÃO,0.0,SIM,1.0,SIM,3.0,SIM,1.0,SIM,25.0,SIM,2.0,Sim,COMPLEMENTO DA RESPOSTA - Tem 01 computador sem acesso a internet. COMPLEMENTO DA RESPOSTA 5.6 - Tanquinho 1,SIM,NÃO,SIM,NÃO,SIM,NÃO,SEM ESPECIFICAÇÃO,SIM,NÃO SE APLICA,LEVANTAMENTO REALIZADO COM SUCESSO,SEM ESPECIFICAÇÃO,Leila da Silva Melo - Monitora - dia 13/06/2014,LÍGIA SILVA,,
57.0,NE,PE,2605707.0,FLORESTA,Serviços de Abrigamento,Serviços de Abrigamento,Casa Abrigo Viva Mulher Viva ,Ong Eco Terra,(87) 9995-0042 - (87)9968-8000,NÃO INFORMADO,Maria Nilda Ferraz Novaes - coordenadora - [email],(87)3877-1306,CONFERIDO,JULHO,CAMILLA PAOLONE,CONFERIDO,JULHO,2014-07-01T00:00:00Z,NÃO INFORMADO,2002.0,24h,Hospital Regional e Delegacia de Policia,NÃO,SIM,1.0,SIM,1.0,SIM,1.0,SIM,2.0,SIM,1.0,NÃO,0.0,SIM,"A casa não tem veículo tem um taxista, que é sócio fundador que disponibiliza o carro de táxi ",NÃO,SIM,SIM,SIM,"Na maioria é violência doméstica , mas informou que hoje não há uma procura pelo serviço e que no momento não consta pessoas abrigadas ",SIM,SIM,SIM,SIM,SIM,SIM,"Acolhe todos os públicos, porém são encaminhados para os serviços competentes de responsabilização",SIM,NÃO,0.0,NÃO,0.0,SIM,1.0,SIM,1.0,SIM,1.0,NÃO,0.0,SIM,4.0,SIM,1.0,SIM,"Já solicitou a câmara vereadora mais utensílios até o momento não tem resposta, tem um vídeo cassete e 1  sofá ",NÃO,NÃO,SIM,SIM,SIM,SIM,Casa precisa de uma reforma geral e Gostaria da ampliação do espaço para as crianças ,NÃO,"Informou que a casa já teve seu sigilo 100% hoje não _ porque considera com localiza na periferia não tem aviso placa, mas algumas pessoas já sabem a existência do serviço não divulga o endereço, mas quando era fora da cidade tinha um sigilo seguro como houve a mudança para periferia, considera hoje  seu sigilo em  80%",LEVANTAMENTO REALIZADO COM SUCESSO,SEM ESPECIFICAÇÃO,Maria Nilda Ferraz Novaes - coordenadora,Juliana ,,
58.0,SE,RJ,3301009.0,CAMPOS DOS GOYTACAZES,Serviços de Abrigamento,Serviços de Abrigamento,Casa da Mulher Benta Pereira - Campo dos Goytacazes,Vinculado à Secretaria de Família e Assistência Social.,(22)2733-9825 ,NÃO INFORMADO,Cenilda Vianna Vieira Pereira Carneiro, (22)9992-4579,ALTERADO - DADOS,JUNHO,CAMILLA PAOLONE ,CONFERIDO,JUNHO,2014-06-24T00:00:00Z,2002-06-24T00:00:00Z,2002.0,24h. ,CREAS; Delegacias Especiliazadas ,Sim,SIM,1.0,SIM,1.0,SIM,1.0,SIM,1.0,SIM,2.0,NÃO,0.0,SIM, A COORDENADORA INFORMOU QUE A CASA ABRIGO NÃO POSSUI MOTORISTA E QUANDO NECESSITAM DE UM É ENVIADO DA SECRETARIA.,SIM,NÃO,NÃO,NÃO,NÃO ,SIM,SIM,NÃO,NÃO,NÃO,NÃO ,NÃO,SIM,SIM,1.0,NÃO,0.0,SIM,1.0,NÃO,0.0,SIM,1.0,SIM,1.0,SIM,18.0,SIM,1.0,SIM,"A SENHORA CENILDA INFORMOU QUE NA CASA HÁ UM COMPUTADOR,PORÉM NÃO TEM ACESSO Á INTERNET.",SIM,NÃO,SIM,SIM,SIM,NÃO,SEM ESPECIFICAÇÃO,SIM,NÃO,LEVANTAMENTO REALIZADO COM SUCESSO,SEM ESPECIFICAÇÃO, Cenilda Vianna vieira pereira carneiro - coordenadora.,GERSILENE,,
59.0,SE,SP,3548906.0,SÃO CARLOS,Serviços de Abrigamento,Serviços de Abrigamento,Casa Abrigo Gravelina Terezinha Lemes - São Carlos,Secretária Municipal de Cidadania e Assistência Social,(16) 3371-2290,Não Informado,CREAS E CRM,(16)3374-3271,ALTERADO - DADOS,JULHO,CAMILLA PAOLONE,CONFERIDO,JULHO,2014-07-21T00:00:00Z,2001-03-08T00:00:00Z,2001.0,24 horas,"CREAS, CRM , delegacia da Mulher e defensoria.",SIM,SIM,1.0,SIM,1.0,SIM,1.0,NÃO,0.0,SIM,4.0,SIM,1.0,SIM,"há na equipe uma Chefe de Divisão, Supervisora de Unidade e Serviços Gerais",SIM,SIM,NÃO,NÃO,SEM ESPECIFICAÇÃO,SIM,SIM,NÃO,NÃO,NÃO,SIM,Abrigam mulheres com filhos menores de 18 anos.,NÃO INFORMADO,SIM,1.0,SIM,1.0,SIM,1.0,SIM,1.0,SIM,1.0,SIM,1.0,SIM,6.0,SIM,3.0,SIM,"Possuem DVD, ventilador com pé, bebedouro de água, geladeira, freezer, liquidificador, micro-ondas, batedeira de bolo, display, fogão de 04 bocas a gás e ferro de passar roupas, 1 item de cada.",SIM,NÃO,SIM,SIM,SIM,SIM,"Há também Salas, Segurança, Pedagoga, Administrativa, Equipe Técnica, Convivência, lavanderia, Espaço para atividades e Garagem para 02 veículos",SIM,NÃO SE APLICA,LEVANTAMENTO REALIZADO COM SUCESSO,SEM ESPECIFICAÇÃO,Lúcia Maria Gomes Reali - Diretora do Departamento de Assistência Social,Camilla Paolone,,
60.0,N,RR,1400100.0,BOA VISTA,Serviços de Abrigamento,Serviços de Abrigamento,Casa Abrigo de Maria- Boa Vista,Secretaria de Estado do Trabalho e Bem-Estar Social - SETRABES,(95)2121-2636,[email],Paula Yandara Benedetti Torreyas,(95)9118-0468,ALTERADO - DADOS,JULHO,NILVA,CONFERIDO,JULHO,2014-07-07T00:00:00Z,2003-01-03T00:00:00Z,2003.0,24h,"Polícias Civil e Militar, Conselho Tutelar e Juizado Especializado em Violência Doméstica e Familiar contra a Mulher.",SIM,SIM,1.0,SIM,1.0,NÃO,0.0,NÃO,0.0,SIM,4.0,SIM,1.0,SIM,"Uma cozinheira, duas auxiliares de serviços gerais, onze agentes sócios orientadoras e uma auxiliar administrativo.",SIM,NÃO,NÃO,NÃO,SEM ESPECIFICAÇÃO,SIM,SIM,SIM,NÃO,NÃO,NÃO,SEM ESPECIFICAÇÃO,SIM,SIM,1.0,SIM,1.0,NÃO,0.0,SIM,2.0,SIM,2.0,SIM,2.0,SIM,8.0,SIM,2.0,NÃO,SEM ESPECIFICAÇÃO,NÃO,NÃO,SIM,NÃO,SIM,NÃO,SEM ESPECIFICAÇÃO,NÃO,"O Abrigo funciona no mesmo local há mais de dois anos e por esse motivo seu endereço é conhecido por vários órgãos  e parte da população.

",LEVANTAMENTO REALIZADO COM SUCESSO,SEM ESPECIFICAÇÃO,"Paula Yandara Benedetti Torreyas.
Gerente do Abrigo de Maria.

Respostas via e-mail",Maria Mônica Ferreira,,
61.0,SE,MG,3170206.0,UBERLÂNDIA,Serviços de Abrigamento,Serviços de Abrigamento,Casa Abrigo Travessia - Uberlândia ,Secretaria de Desenvolvimento Social e Trabalho,(34)3239-2767 (34)3239-2544  ,[email]  [email] ,Vilma Garcia Ribeiro,(34)3339-2544,ALTERADO - DADOS,JUNHO,CAMILLA PAOLONE,CONFERIDO,JUNHO,2014-06-17T00:00:00Z,NÃO INFORMADO,2002.0,24 horas,A deam e o Centro Integrado da Mulher,SIM,NÃO,0.0,NÃO,0.0,SIM,8.0,NÃO,0.0,SIM,4.0,NÃO,0.0,SIM,"Para atendimento psicológico, social e jurídico a equipe do Centro Integrado da Mulher se desloca para realizar o atendimento.",SIM,NÃO,NÃO,NÃO,SEM ESPECIFICAÇÃO,SIM,NÃO,NÃO,NÃO,NÃO,NÃO,SEM ESPECIFICAÇÃO,SIM,SIM,1.0,SIM,1.0,SIM,1.0,SIM,1.0,SIM,1.0,SIM,1.0,SIM,12.0,SIM,1.0,NÃO,SEM ESPECIFICAÇÃO,SIM,NÃO,SIM,SIM,SIM,NÃO,SEM ESPECIFICAÇÃO,SIM,NÃO,LEVANTAMENTO REALIZADO COM SUCESSO,SEM ESPECIFICAÇÃO,Cristina America da Silva - Diretora (Gestão Especial) ,Patricia Dias,,
